sample_size,experiment_id,coeff_0,coeff_1,coeff_2,coeff_3,coeff_4,coeff_5,coeff_6,coeff_7,coeff_8
5,0,2.7934977142311256e+20,-2.455084361514016e+18,3935130314760872.5,11362385888620.393,-8220682960.986929,-72633461.70910892,-73141.06931175922,595.8566269975123,4.081243860876722
5,1,6.435338974108238e+20,-4.4141755023239567e+18,3349687035957483.5,20992687040401.57,8146856969.883607,-88799036.80712393,-180888.9904491602,460.40751975540246,4.541677070026812
5,2,1.5584898381090343e+19,-3.4159794701348704e+17,1879114257850433.5,246957787940.5143,-14665416863.17655,-30729835.944838434,60275.0483123827,691.7934036067487,3.288407725455682
5,3,1.0305994928510941e+19,-3.1770063026150426e+17,2836630868251587.5,-4530816101107.738,-21367270133.80013,-16811254.522793226,126010.7646058199,772.1757489169055,2.967129052269789
5,4,7.124900968459822e+18,-3.5212640871396224e+17,4503248434442847.0,-13237411748468.238,-31040622712.45482,-3656963.9145426336,187232.77874669092,863.1232237952244,2.865190822602284
5,5,2.3946314394111478e+17,-5.0956312192111256e+16,2347946520663507.5,-12515652377593.537,-10195913439.029411,46866791.31979286,236507.78630604528,735.1332023283643,1.9427711759649502
5,6,5.900088082340057e+19,-8.465018722536503e+17,2750508048954540.0,4037698136681.475,-12845507343.694897,-53207736.28797355,-17788.11810597041,629.3987474010536,3.879776278939306
5,7,1.134626249509934e+20,-1.5746248262662436e+18,5964853238993813.0,2225115575424.8374,-28689842779.340427,-61368862.548183545,53447.194707943374,798.7773452330784,3.494722074803462
5,8,5.515894203389037e+19,-8.200393671266828e+17,3238111527042666.5,2125189334455.9248,-19747184389.369347,-47826450.11331272,48858.686924778216,743.6235379389667,3.4288112428315642
5,9,1.4661412067304808e+19,-6.535857393212332e+17,6129833589043932.0,-9914494157400.438,-35810781466.13997,-17764883.88247411,180700.12118667655,885.2556924301739,2.845277068946161
5,10,1.3341463986689405e+19,-2.514248278576242e+17,1319080901312846.0,388604789564.4851,-11875364032.828169,-26650580.206631407,56765.082816018876,667.4181588530955,3.263866902776944
5,11,2.811070720401767e+19,-5.510844583421101e+17,3290372431389277.0,-2677778994046.133,-22293736493.83377,-20014775.495865725,131450.4465539333,784.3261415705903,2.8396342326041775
5,12,8.258963996407474e+16,-8204785033567197.0,141787942496879.3,-493967060025.28064,-2654280739.42638,381732.7897149852,62113.41899706203,467.1509638171044,2.529648683256199
5,13,1.427924881162269e+20,-1.900384215967466e+18,4359041628395496.5,11256271658782.521,-11451991408.53107,-87100510.76386803,-104004.16087900805,591.7488634016245,4.382474418877503
5,14,-1.1263385383262935e+22,7.409102841237085e+19,-1.678096256963207e+16,-349282867679262.25,-562228439869.6438,487810504.9325903,4351976.150172131,8088.811495177289,-18.613013860336924
5,15,2.0421834378696617e+18,-5.830314324508239e+16,509138753005381.6,-720854573429.0074,-6395316330.2995,-5894430.540359059,76913.11481986665,576.5214126176711,2.7534810663587517
5,16,8.045869403794455e+18,-3.300140823100877e+17,2878289036102149.0,-4375288622475.332,-20583454906.31255,-10061248.168066407,144297.60397188232,769.8929963183234,2.7259970562927665
5,17,2.2608931574066508e+19,-9.098484004758062e+17,7794122253004315.0,-11822789713312.762,-40607221942.6798,-12345229.180182874,210082.36625885442,914.052537360216,2.7027300698115533
5,18,5.5887644669683e+18,-2.1822559751918445e+17,2615207057243803.0,-8035584995123.343,-16922213202.966158,18790849.15649904,197216.97085275926,754.5401701192005,2.2625419748310684
5,19,1.3954818833309925e+19,-7.754350018293714e+17,6596090577770745.0,-3733207857852.887,-34003664492.05963,-53803719.4388614,74238.29091475307,808.9431031617463,3.4989195306913183
5,20,2.935360104668315e+19,-8.624316574112104e+17,4155845531487272.5,2687106621173.1665,-19089198393.35695,-58136583.237324215,-5524.8476987918975,666.2777955101831,3.8694541749971934
5,21,5.197631878703105e+18,-6.984255379573537e+17,7597334683875185.0,-17182284263446.672,-36486655033.727486,16690219.807916166,256924.04022198703,905.0537682275367,2.402826344298913
5,22,2.5981784611853526e+17,-5.072634090414354e+16,1047827903974492.2,-5314544675628.455,-7870198507.039817,22961761.60500954,167801.83181761697,651.0595055873523,2.0888817915187454
5,23,1.2975140029483608e+19,-4.634973607506297e+17,4114961188407134.0,-5706663031819.609,-27135256271.429222,-17376125.82155451,152683.22764781496,823.295843366696,2.8431330644094936
5,24,2.195719522631226e+20,-2.1051464525221563e+18,3255593830395772.0,10842898125399.668,-3148907070.517856,-66830815.871169835,-104614.44325362911,496.70206773998524,4.3181543701963685
5,25,-9.297908861517977e+20,5.412949879225084e+18,2660546922339834.5,-25246751693848.73,-72667238269.60394,-32404130.169290204,428829.57186651905,1644.9458756576446,1.1327101783815103
5,26,1.2418322361837998e+18,-3.246893972236128e+17,3919465196570132.5,-9075677734833.158,-25808577241.00976,-137953.4430376423,186739.84865840484,827.6136721845986,2.625371519174937
5,27,9.477194015689198e+18,-1.9500615687550182e+17,625614204164313.8,1621484004940.5833,-2812694766.583544,-24144506.263528854,-31245.18960520297,414.9460335638229,4.084098201069254
5,28,2.8710562505242006e+17,-4.633225214059435e+16,1667910013997671.0,-12095634496055.607,1410033202.7067347,69790990.95633718,247487.74778361508,659.7712338141914,1.590569042694481
5,29,3.437858704579686e+18,-1.0885197299650146e+17,921270004319459.5,-1005331438197.6788,-9287969037.672766,-14583899.934641369,63002.768675110085,609.1740499019078,3.1918425133059425
5,30,4.088335704610538e+19,-7.395567498359433e+17,3783700585564831.5,-626068372938.0786,-24149041611.234035,-38311315.71854652,93551.0155782229,790.2665287548064,3.179671890059121
5,31,3.9059231956750926e+19,-9.594647460020438e+17,6706098066991090.0,-7154326479723.549,-37415746286.03602,-33495635.645658668,150286.64174440101,883.3139013909201,3.0491629109363965
5,32,4.7418579072708035e+19,-5.985005498483506e+17,1751581913356655.0,3276320573628.4004,-8966607662.613659,-42995818.644472,-19155.305122701397,574.2637399683863,3.899338344230957
5,33,2.7132180622101635e+19,-5.234536183965395e+17,2987170272100059.5,-1563725615399.588,-21035689020.617634,-26258608.413477063,109616.52734825299,770.3459682658582,2.9965411451798087
5,34,9.07053390941738e+16,-3.585837650755319e+16,622332433447554.9,-1842186574492.195,-7871637406.423832,-5678134.264118742,80241.95518536575,600.641210929912,2.989581151937551
5,35,-1.298735779842402e+20,6.077843190163842e+18,-8255755544172893.0,-34000596087825.02,-44150393633.777756,52447500.49103684,446492.24635337206,1267.471974851562,1.4112513785954504
5,36,6.322783659850616e+17,-5.126083624004327e+16,652241795649931.2,-1143852168309.3462,-7959047242.564761,-9047646.409461472,74962.74071529554,603.5512401569672,2.9627869493603876
5,37,4.2992613596169574e+17,-8.286654949886302e+16,3626634221651075.0,-14857973767643.658,-26727693882.383553,8136663.17704538,201103.70597789332,851.1544745637447,2.7200199159830905
5,38,4.224408264381258e+16,-7402347875300156.0,161353888283921.6,-692564791434.2015,-3305721840.672758,-2017748.0347926682,56040.99127064838,488.8973027347545,2.9386026060925383
5,39,2.9666388688095003e+19,-7.050072947625869e+17,5038293637256320.0,-6427257967952.712,-30822393196.658157,-26793265.63398102,137622.97573360184,836.3369989584114,3.066164127343305
5,40,3.2666585509642276e+18,-5.99142366385092e+16,268996867935008.22,536286275985.05334,-2862760734.7707934,-15781987.738086915,-862.0412191230087,444.01296998759665,3.762033707625551
5,41,7.877244888177295e+18,-5.639880615206579e+17,5749245788120654.0,-10546014320299.812,-35515698433.47766,-24546783.007735457,153496.10958860337,867.8566859522339,3.107044049971388
5,42,9.179498020038274e+19,-1.5756162040050214e+18,7285263007743243.0,-1031311634911.2513,-37361015223.02902,-51624471.633593105,120222.0452283716,881.5103854976264,3.1476095084793427
5,43,6.103107991891252e+17,-5.187576487847469e+16,1268064272092607.8,-7362302936640.293,-12880445805.268135,14766738.587597515,168688.3851511191,729.4493626746088,2.4976798581867334
5,44,1.0088693882027024e+20,-1.2403146863145902e+18,3514597459786554.5,5297789937134.277,-15084086994.633411,-59777442.431751095,-15929.509810730608,659.0461195114327,3.8464451435561604
5,45,1.7354683668664576e+17,-1.3026831570283384e+16,220609404607400.6,-937790408252.4453,-3048740384.804545,5598385.889367127,85699.4008089687,491.86796376495937,2.210640397305536
5,46,1.1819121118854427e+20,-1.6475598007631278e+18,5375780095827151.0,5350716059211.617,-25229239726.686085,-69633126.12010899,27036.021901966265,782.066257115683,3.5945109293259327
5,47,2.679509176238893e+18,-6.549699751492144e+16,441744198284280.75,60045441291.09592,-5644177968.805221,-14680906.378265256,39078.74569924009,547.4289211860926,3.2690844081227715
5,48,7.025408787738339e+18,-1.7222696709460483e+17,1160759316319545.8,-557913933205.6696,-11137718821.011192,-17851539.93554297,74540.61821962155,654.3677522413303,3.0530864567696328
5,49,4.4274484112979067e+18,-1.5654761320095904e+17,1549830641659320.8,-2409790680344.138,-14228783779.981396,-14859995.744235521,95814.94391893467,694.8018717755559,3.031267024141733
5,50,1.0320787586857053e+17,-6007547575091631.0,108048816213664.92,-479479370908.8581,-2411080492.939116,375394.9206420092,58819.21723129034,460.14016853488346,2.614960616723959
5,51,7.461596572494438e+18,-1.200117555506052e+18,7780115979610533.0,-2906134329080.3525,-38169014980.51217,-55283097.76448587,104274.56531046894,870.2659263077317,3.2833425780856493
5,52,1.4834964029510645e+20,-1.7181456929741868e+18,4814685708820436.0,6035469389709.888,-20258765797.078537,-67320279.34069064,1093.637656829718,723.8157316017483,3.731392288060563
5,53,9.430247003214322e+18,-2.235255623605704e+17,1245256787456522.5,640393168776.6345,-10397107987.142519,-29183013.568931192,32137.687384884972,623.7917711523603,3.4890934149665638
5,54,1.9505033638115963e+19,-5.565684972978946e+17,4242510422236509.0,-5252049016602.795,-27422559396.077072,-28148084.219123255,118383.20866609275,804.7616209508603,3.1626321471620864
5,55,1.0430815861125158e+16,-986674974286501.8,29275187102260.69,-258775295879.9274,-668577118.6090717,4162779.734614355,51566.62665903061,353.6951491076103,2.0246817477313557
5,56,2.6324080491859505e+19,-5.585768050561056e+17,3526205855079870.0,-2879422984880.113,-23541542921.1429,-29851412.675181948,102966.04047529571,778.2702672299051,3.166069746512757
5,57,1.0239248191942736e+19,-5.7347332715288096e+17,6054943319277282.0,-9219372125540.955,-35596513462.49411,-20153983.604061954,174509.60290023245,879.4618552854713,2.8609723420176936
5,58,3.0407134523323458e+19,-6.829607965387313e+17,4773439982121161.0,-7124846884286.904,-27790439125.0899,-4098331.134091387,189611.71265300974,834.4139922421394,2.5576187381105684
5,59,-9.283558717636721e+20,8.552539665771711e+18,461355465457665.5,-80522007426378.53,-236295063402.35626,91573682.64109056,3262380.695375267,10516.684038578735,-33.29957308354892
5,60,1.4737288427705544e+18,-4.129781085778691e+17,6911777703400173.0,-12260462639045.652,-39724936774.84076,-30784120.73484187,149604.1397857453,882.391777094802,3.171193320837973
5,61,1.1107829373740333e+17,-2.1961935202326892e+16,946589425323795.8,-7034880557300.193,-6659868320.282047,31424563.32323951,184943.83879378933,665.2032446944934,2.0339641837342666
5,62,7.984412147257735e+18,-3.38778543181567e+17,4603103665386263.0,-19740715815515.402,-8961702203.187387,80673270.56682919,303740.0244096954,771.0671936673435,1.7155664549375842
5,63,3.3275422209742957e+17,-1.2892461782114478e+16,142356305678112.0,-144792813175.80212,-3001116906.0003676,-6367769.086756453,41265.76243940614,482.1033713158436,3.0525399890505933
5,64,1.5179098379529873e+19,-4.8910809730710317e+17,3699957949248327.0,-3465700612771.7427,-24921146739.80695,-27349142.833810784,118833.09759641625,798.1178864970394,3.0450255874851258
5,65,1.3754811259299457e+19,-4.6893917697073536e+17,4242789770879782.5,-7587169872321.373,-28181765715.899654,-17632207.849238217,148284.97342335712,825.8891784035579,2.979516024132261
5,66,4.432609907310974e+19,-1.2153461981903962e+18,8040004501137897.0,-7828175711659.801,-41979605143.45852,-34455140.41601134,167980.58784100413,914.3917267851552,2.9708583438718663
5,67,3.1877420729230967e+19,-8.502669104272925e+17,6782098314919537.0,-10677312323932.582,-38126152225.56958,-24083671.324795287,166447.49322123264,884.7852708453036,3.0145984104016774
5,68,5.936962941854572e+20,-3.8302701858351565e+18,2096705581465502.0,17408162192728.176,12858802788.305134,-64195247.50220433,-171415.70327030445,355.8239601722922,4.566111163103652
5,69,3.7952246600923464e+18,-1.2441733758212266e+17,1123393307181529.5,-1675945795153.0437,-11303625166.43585,-10279139.111326557,96022.23737210101,662.4987993241751,2.8661504266640074
5,70,1.9099661208050577e+19,-7.053010536577015e+17,3560866649429496.0,1837543112884.7559,-18297190404.990402,-50615362.17457682,17761.55214860461,690.1134405176219,3.672164797027113
5,71,1.513653621861457e+20,-1.9769194705436493e+18,6770243539611717.0,4451596150087.109,-32052804035.68028,-71221118.20517193,56918.16111161215,837.7349621098226,3.4596661812162206
5,72,1.895207630536133e+18,-8.981632607719032e+16,777587562849700.2,-30064785200.5217,-7232078767.658583,-20943659.63929091,20909.11608612421,540.834260452489,3.6203129215924434
5,73,4.2000129454581126e+17,-1.952985863701742e+16,267700412728153.72,-788770624373.9299,-4380080325.676956,-1628209.2698860113,71894.35166038337,528.8971574325648,2.694027922771253
5,74,-1.2297617207407165e+18,2.5786811062545812e+16,38372957623940.14,-1650940530026.6458,-3457826386.24606,12028684.53448384,118539.95000271697,575.4839181092389,2.2239544142679426
5,75,9.687598907454056e+18,-4.20851090919249e+17,4687877466310022.0,-12662208336658.777,-28591391381.29209,11839349.175062558,222590.98666498013,856.9713368522849,2.483203652799248
5,76,2.1669081891209683e+17,-1.5138587355237898e+16,145573766848700.1,53733704143.49387,-2321108888.8911533,-9557134.4699244,10523.879197588132,411.3388838246679,3.634677043464513
5,77,6.321735036276274e+17,-8.258971950425109e+16,2347513538069306.0,-8916668238567.781,-17004950487.093666,16531384.87044158,191069.59977144725,762.9761348657822,2.374500633998562
5,78,1.8401166556829168e+19,-2.1002313694564465e+18,8906461427966296.0,5837612930092.071,-30096223513.555405,-85916412.22855939,-16735.70120901301,739.8647337737776,3.9129868151230407
5,79,6.947100890824936e+23,-3.139914578760629e+21,-1.4112241401344663e+18,1.0432196314852442e+16,24023909293905.836,2895621016.696806,-110294943.49252789,-244789.60487084446,508.79667586999875
5,80,3703800325399801.0,-678643102953685.1,36275376123942.33,-444816486176.1839,-1296679212.7735147,2512781.681701068,52513.59235658701,413.6961353926425,2.5931899124447035
5,81,1.0320137412594469e+19,-2.4526045923429286e+17,1252465317479677.2,903252739525.5948,-8720040417.149704,-29494789.849112477,9917.376745603575,566.8344479909034,3.7020913239925655
5,82,9.763984492655467e+19,-1.3473001640869366e+18,3274645822091765.5,7446145288417.13,-8043573385.060532,-62248895.52829605,-77944.67154497137,526.1224105705353,4.251549620661393
5,83,3.4300301463230878e+19,-7.31306634487095e+17,4769497057011382.0,-5455828596773.7,-29358794450.51955,-18853421.00034365,161373.614197595,841.5502870268533,2.8003588487164786
5,84,1.6447996522002545e+19,-1.3001870461054198e+18,7147508318023858.0,631967085454.9369,-33663679329.246788,-65365542.978886634,62513.713616036686,828.948843208482,3.4808302105967632
5,85,-3.916679877982748e+19,1.3947661512085816e+17,946829609887912.1,-894219774451.7151,-12125638642.745056,-27409328.243422195,44554.34618372649,652.2439788669676,3.4755334448744195
5,86,8.839679016516424e+19,-2.049614667645699e+18,3822274546321848.5,12797352204820.62,4455340302.595983,-66216780.24985463,-188474.4049709562,259.54249580601436,4.969631455638604
5,87,-7.47776788596793e+19,8.47031432782025e+17,-1258708753625464.5,-8154551981279.392,-5954232331.280786,47552724.741163045,237334.7231628552,678.9334023795366,1.3513603835023573
5,88,-1.81234652114249e+20,1.223982428957901e+18,1090920740908780.2,-9679308597482.822,-37758579334.396774,-16340345.886556543,393112.3327150269,1693.2309966243154,-0.4247385519837519
5,89,1.132200775358791e+20,-1.2575752800773906e+18,3258798339092053.0,5582737066371.512,-14393725113.085102,-59517685.35774153,-12208.553917395933,672.4554043053195,3.790036574750104
5,90,2.037795025984857e+20,-2.5358369672127406e+18,6548135987677315.0,10318365191305.979,-17464003140.948402,-84069606.93305098,-67792.00180725394,636.6348701066064,4.11966245052491
5,91,4.669328297767074e+18,-1.6581470482318538e+17,1831807569912876.8,-5333626933026.295,-13444177979.31663,13029006.812278751,169562.39373268295,707.5382192830205,2.2822835180858645
5,92,1.3925505188303706e+19,-1.4105311685346605e+17,-22064425957521.445,2079178859428.389,6517650283.569917,-11651830.282177037,-157530.87562379165,-205.5932253297285,6.4439466190907195
5,93,9.572486300772014e+18,-5.791274227056211e+17,6215792704621739.0,-10382314504638.902,-36248865426.96129,-16885126.757637013,183799.52459266238,887.7774319717179,2.830394215142452
5,94,1.6303569930868494e+19,-8.455725374053453e+17,7658976451240127.0,-13781987761369.982,-39559866572.25225,-2613179.453372864,227337.17259776464,914.5665549746707,2.604519806667339
5,95,9.572421303908405e+18,-2.4287596337764032e+17,1684747688266735.5,-637120414161.1802,-13297244458.585573,-26361138.76780505,53585.523436204036,654.3328427231919,3.385735548975947
5,96,9.519690903678091e+16,-3202815900778347.0,27919059351356.727,42426836945.79472,-807863129.1855968,-4493270.140805408,8954.44503794614,334.48133946724556,3.480479810448902
5,97,1.835650739039613e+19,-5.2976699673128154e+17,4124069824971531.0,-5544474548898.0,-27242881308.775898,-20046388.162632518,146388.57495882147,824.5820108188392,2.909735386614701
5,98,3.859412119572787e+19,-5.4582091371767155e+17,1864815307254498.5,2605106784487.3213,-10282039753.308496,-41344615.1334879,-5007.218170474202,600.4669845456157,3.792910120113864
5,99,3.022853747346815e+18,-9.472405815677763e+16,900397624563075.2,-1715867151744.9253,-9425841360.431725,-3815535.587644553,104063.4065241057,636.3820039671198,2.649678226346247
10,0,3.871131121997996e+19,-2.5140353354718894e+18,6.147453726746662e+16,-734070376792391.0,4842106141620.046,-18549599099.091488,41051554.09095902,-48605.85491894793,28.438701810820096
