sample_size,experiment_id,coeff_0,coeff_1,coeff_2,coeff_3,coeff_4,coeff_5,coeff_6,coeff_7,coeff_8
10,1,1.6484079573020124e+18,-2.053491938447272e+17,9882372697040216.0,-236030182517324.94,2995491100571.637,-20392094140.938183,74009197.53457734,-134035.47208722308,99.55851725322233
10,2,2.80361045492769e+22,-8.989750843055574e+20,1.2374154347320465e+19,-9.550834530489026e+16,452241405774727.5,-1345867592648.1423,2459760130.4470906,-2525894.3306382666,1121.2442449352802
10,3,-3.714558703560946e+19,3.178166487032542e+18,-9.843936771955154e+16,1439248255464223.0,-11188647116533.607,48686869682.88386,-118735437.09237657,151429.80124992158,-73.92561910450226
10,4,2.1389416754714768e+17,-4.598352435633072e+16,1823914014769237.2,-30945175240383.547,269997512737.15146,-1274520506.926698,3165679.3525584894,-3590.853122347941,5.765890781294778
10,5,-4.812844605355117e+20,4.148290034079472e+19,-1.0409785726401478e+18,1.2343724139396938e+16,-81213148254739.48,313784424263.5984,-708321703.4847515,864408.8396582345,-435.7354425321246
10,6,-6.419081998622057e+17,8.48356858247572e+16,-3432548840782209.0,65874597904560.42,-691305034233.0519,4172715737.955646,-14395609.614445392,26288.852803224316,-15.001888374371617
10,7,-2.180029319836451e+18,2.4726431267995837e+17,-9397559890888258.0,156412838109676.0,-1343308389148.581,6414369140.541535,-17179903.495179553,24115.83956385531,-9.147461858982886
10,8,-1.0216104516820618e+16,1556340632294209.2,-76992792648156.8,1574765447732.538,-15814599218.75601,83446728.71694587,-229438.75573755035,308.2747217431079,4.4845208964489505
10,9,-2.263210634576566e+20,1.1048256453004722e+19,-2.2001575429883715e+17,2355060912273678.0,-14938374447201.996,57850028349.29463,-134156296.69616601,170847.89085802974,-86.98706004588485
10,10,-3.1043112297888293e+19,2.7798636319079475e+18,-9.057248706428029e+16,1387258726302252.2,-11293946498340.842,51559208503.45882,-132409347.55104953,178693.30960909268,-93.98165805199363
10,11,-2.0080597438640203e+20,9.384244124121014e+18,-1.8468068471336544e+17,1996314223236949.2,-12954038118567.227,51659926072.27035,-123661667.2226252,162534.58019074026,-85.25465736928564
10,12,-3.338119992222656e+18,2.447271487806001e+17,-6705595546602420.0,92153148377110.08,-702449263171.461,3058420835.3258686,-7443203.284347285,9276.410789382022,0.11212131063778041
10,13,-1.3425471194557519e+20,5.64337148246085e+18,-9.738150887970994e+16,903263788605705.1,-4938928381573.136,16355301746.733746,-32164420.658249293,34514.44275293789,-10.909997362873517
10,14,-3.4277560731029406e+19,6.148063599913355e+18,-2.2358581355336448e+17,3515417535998088.0,-28812775952845.28,131896229913.51466,-338083381.6016473,451246.755885574,-238.66135433703408
10,15,-9.280361795386135e+20,6.558504319502445e+19,-1.627798449294237e+18,2.0193298292710668e+16,-142034516995936.72,591662299183.3668,-1444132200.56471,1906550.1274671662,-1045.6050319248761
10,16,2.175970458709861e+21,-2.725484228494963e+20,6.268974068941372e+18,-6.615072654367552e+16,391056295874975.44,-1380073931723.8982,2893689620.974825,-3330701.1730394717,1626.3261512161507
10,17,-6.837915275048237e+19,6.542012123034333e+18,-1.9032807628192026e+17,2553141922215247.0,-18487081910936.77,76888175048.61903,-183671957.0452699,234081.62521135557,-118.59711364167032
10,18,4.0484743352387215e+19,-2.6403549341581793e+18,6.903455670117995e+16,-947872703383859.5,7517914053940.885,-35502383103.30833,98121642.40317056,-145993.07699478636,94.69366510011756
10,19,-4.169531778584311e+21,2.979373168052467e+20,-5.318752098884359e+18,4.504845421205349e+16,-215821308420246.84,619957756244.1455,-1061268186.8303275,1000123.329073391,-395.27380193280186
10,20,3.3660524456983273e+19,-2.5787086977038833e+18,7.700562640655672e+16,-1158174508013853.8,9559426069354.908,-44944717471.28957,119581542.63984759,-167213.55684196248,99.95352238084556
10,21,1.49197566504762e+19,-1.3943513843501635e+18,4.350610051369285e+16,-585964948606200.5,4123572713588.784,-16409513182.881645,37197334.290835634,-44751.036750468724,26.798193752692946
10,22,4.032486727310157e+18,-5.581179473128627e+17,2.221051713295392e+16,-396213022233829.0,3626898299811.371,-17968090284.868183,48691849.67125868,-67899.9671783696,42.756049998892635
10,23,-4.407813982316576e+20,3.2712493070951e+19,-8.652792065181851e+17,1.1055424850810248e+16,-76299674254631.64,300349690573.72797,-675564815.8278897,808950.8540759294,-395.63496997853633
10,24,1.1755867095003542e+19,-2.5885420592794337e+18,8.282232644754346e+16,-1089940175755081.4,7512476840077.237,-29507466933.502,66552836.22141974,-80286.45050100496,44.78751523307723
10,25,-1.9608996104517894e+19,1.2220169955727508e+18,-3.0884173798837732e+16,413109900293768.3,-3206319021783.0146,14833729794.681036,-40090628.01504066,58056.990676407084,-29.904456263691362
10,26,1.1289721078416867e+19,-8.90744547575241e+17,2.6882372118243116e+16,-402915070838192.1,3328844338544.6855,-15711095670.779245,41756243.21343875,-57779.52915785316,36.90061813894367
10,27,-5.461170100696701e+18,4.0577013095365485e+17,-1.0825239065209064e+16,131763567060010.97,-849193008505.5938,3084479639.879027,-6304592.956505604,6712.750372095381,1.7805426320020152
10,28,8.42851880528479e+19,-3.669930494089074e+18,6.606253373314223e+16,-642547096294036.9,3704444845268.18,-13006649141.39202,27247794.78810856,-31219.432392282564,19.65283371910431
10,29,-7.291242464439015e+18,4.505513295726693e+17,-9637853797023734.0,99650428249806.62,-555033492204.1088,1699132275.0890067,-2714098.277182899,1871.3138544065923,4.4226820418809405
10,30,-3.421332846780502e+17,4.62059428447029e+16,-2255319783413918.0,52874989205862.086,-665701397075.2295,4699814545.547961,-18469646.71740807,37448.11478408396,-25.627226794757195
10,31,-4.308796485784756e+18,2.3222128314263232e+17,-5169364221532751.0,62292278014044.51,-445101261478.8488,1930789721.413728,-4958225.8480310105,6888.7328093195465,0.6764670353197108
10,32,1.1176014436235836e+16,-1552336308232236.8,60062098911689.984,-979006496946.0112,7507972372.760683,-24640675.68455678,5538.303749128219,145.98782550291773,4.425718057271242
10,33,2.4455199746067054e+22,-7.85120047629979e+20,1.073275804767098e+19,-8.155307163194706e+16,376677274210128.75,-1083163068440.4751,1894873554.2101483,-1845608.457853764,771.9046900850697
10,34,-2.0031027053470724e+21,2.958391789645933e+20,-6.760902051791975e+18,6.8264726140053144e+16,-376156285104120.5,1211398322286.7922,-2277490360.6900954,2316818.871799564,-980.846047068178
10,35,-4.041663243614401e+21,1.5022296772740773e+20,-2.2906425308279214e+18,1.877865670093769e+16,-91277454567053.23,271450283234.9352,-485334115.60732454,479313.7088131041,-196.320755766164
10,36,5.195428179234029e+18,-3.44099941522012e+17,9254333726366404.0,-132686847785218.86,1113134480143.166,-5605356225.999597,16558417.03595279,-26234.169231953594,21.724317747672956
10,37,-2.612139331735506e+19,1.8024391431530496e+18,-4.586393664198089e+16,566279943282819.8,-3843574289782.393,15092915333.324272,-34125477.693406135,41171.5062653151,-15.850360230490692
10,38,1.1310102342562913e+21,-4.3292451713003586e+19,6.903414138160657e+17,-5993683339338129.0,31068602934674.824,-98781952925.27452,188796860.64890882,-198989.34974949548,93.4716367432874
10,39,3.2854267149203695e+21,-1.7704695072657664e+20,3.203425052724184e+18,-2.846726822537461e+16,143241230598767.44,-429871827087.01294,764131793.0252719,-743622.3394846468,310.2325465819662
10,40,9.568678245969177e+18,-7.816216876918728e+17,2.233393423172006e+16,-316180063547305.8,2499096904353.1274,-11459081062.104061,30052124.528931286,-41557.587704573634,28.04274417189025
10,41,-4.639548085417964e+20,1.9008206162089693e+19,-3.1677224618880166e+17,2842998595697979.0,-15172697075961.684,49633732133.2573,-97644832.79929999,105998.85967244931,-44.10968964528078
10,42,8.945812007645145e+19,-8.069844091581697e+18,2.4742433202063603e+17,-3233909730679807.0,21791231477893.74,-82276850156.14897,176002104.3308308,-199360.95570979972,97.57568064235848
10,43,-1.1107741693496818e+18,9.788102801961475e+16,-2866761538249311.0,40928027790918.805,-324750533594.7717,1497901796.5370064,-3975082.3562195715,5610.817956543401,1.3944525276979542
10,44,-1.5519321969957844e+20,1.4199719225642291e+19,-3.710847402292692e+17,4231956880649018.5,-25633858410282.652,89092205495.65959,-178727931.7077449,192669.11587169697,-81.83192256169967
10,45,1.0307682071178924e+19,-5.5437196690017146e+17,1.2483632336700816e+16,-153484663555413.78,1125916237246.0222,-5047245651.329649,13519243.4857529,-19815.738583734732,16.845499907232977
10,46,-5.260326679481905e+18,3.534409089299351e+17,-9571188872411712.0,136057795866602.22,-1110223576245.9824,5346401066.195041,-14934900.20027493,22290.660575623377,-9.056886000305713
10,47,-2.2026143921177608e+20,9.462574485469377e+18,-1.627257359781411e+17,1473947811766449.8,-7695285313387.337,23590088365.80901,-40971224.92632772,35965.768982041096,-6.84133291422089
10,48,-1.0380708224810583e+18,6.4612931128755224e+16,-1702972097955187.2,24750980086977.145,-216123946351.51465,1155241010.2237155,-3668449.9183278475,6285.521420874563,0.24906942514062091
10,49,-4.12836897638367e+23,1.36699923737005e+22,-1.8993907483153744e+20,1.4501472444855311e+18,-6675696592079022.0,19040193009464.258,-32966715048.97055,31776170.911779556,-13085.037722572826
10,50,-1.517696949061544e+17,2.109469390970159e+16,-960216140978536.0,19853599634395.45,-214554821801.3387,1286886749.4126472,-4282884.72129935,7343.470547265899,-0.3608979206083932
10,51,3.891901298002497e+18,-3.036142602529048e+17,8649862259918857.0,-125916927977597.23,1050796701671.2094,-5200230185.300902,14951641.719162641,-22832.53496852059,18.851598381817215
10,52,5.649070706696086e+19,-3.948837771138195e+18,1.0083226513771301e+17,-1280156462589115.0,9008530472154.924,-36504208576.31207,84424646.42009534,-103296.00096809553,56.442422894134914
10,53,3.6851011662629365e+20,-2.4370730386165395e+19,5.88102651893989e+17,-6812268488969157.0,43433480353408.086,-161376232102.83325,348666311.94439083,-406261.7709353972,202.02898973557419
10,54,6.243082957474282e+17,-1.011183694396609e+17,4412459994620676.0,-79822666035654.97,728831158509.8259,-3644192880.590125,10049904.904470857,-14185.565995672947,12.527666655981266
10,55,-5.962180346520774e+19,5.611945181791715e+18,-1.338611327191591e+17,1485196959941910.8,-9098047024505.365,32649964835.14369,-68401276.74555592,77527.32585281171,-32.11517585290996
10,56,1.0649813538581278e+20,-5.425330344893593e+18,1.1263464725259656e+17,-1264799578012023.0,8477738152527.097,-34919122416.76567,86572377.6471589,-118239.13460417424,72.6951596024697
10,57,-6.918149545897057e+21,3.082574628825356e+20,-5.040514275487537e+18,4.248545364455465e+16,-208499586379664.75,620770464934.9348,-1106710777.0100448,1087820.4394352385,-448.9505643363619
10,58,5.305314663944107e+18,-1.7736561042326203e+18,1.0065049145772987e+17,-2271929006924893.0,24303174795140.09,-134920648826.38557,397846769.0833256,-590110.4392526459,350.5485566375964
10,59,1.5030573273672804e+19,-1.0683482890690534e+18,2.897311320611516e+16,-391312675750849.8,2956829765611.6445,-13049263968.199875,33235002.813735023,-44975.362143703074,29.55709660537821
10,60,4.010051358780467e+17,-4.100932036978003e+16,1550205852902097.2,-28091833861560.402,272321441141.47513,-1480464733.0550747,4499073.866775846,-7098.765251433315,9.16031761776345
10,61,1.806453213304069e+20,-7.0503489895899685e+19,2.3020861401627802e+18,-2.846928934423081e+16,178384243029853.44,-626895343948.0409,1255457098.3696582,-1340871.7694784608,598.2550867571207
10,62,-2.529684013333269e+17,2.8825365693020612e+16,-1116954860343249.1,20013028127654.168,-186782104048.68393,946816256.7613015,-2566316.3501465055,3417.8582416600866,2.9223909699985477
10,63,3.809218678282862e+21,-1.8887184604735914e+20,3.739686726309893e+18,-3.9487562824143864e+16,246458960947328.75,-939376337467.8834,2149050999.563355,-2711444.1379161063,1454.8289210398705
10,64,2.2000801218611378e+21,-7.473642665522612e+19,1.0834405603524259e+18,-8752136631596652.0,43074537834596.73,-132212480878.38777,247089250.60056376,-257027.05954459487,118.58239986318691
10,65,8.537994955690197e+18,-1.0811346104439991e+18,4.235597804377876e+16,-689594770841345.4,5568621684946.247,-24534444870.870033,60193054.08518626,-77269.01245601695,45.096724943572454
10,66,7.749488012068266e+18,-1.5863223440760466e+18,4.5526603821313256e+16,-569411018848487.9,3858098608009.0747,-15191814908.314978,34737548.82855924,-42733.585867253896,26.484450316133337
10,67,-8.251803485110849e+19,5.552073879381495e+18,-1.4237459672274707e+17,1827552805771793.0,-12925721842305.973,52261730268.94908,-119881020.69440266,144868.5105309431,-66.91486582718636
10,68,-5.634460777171472e+19,2.0947601123735772e+18,-3.2473748090351156e+16,272316632679126.25,-1340460197853.7415,3930715872.990454,-6638873.753936866,5846.737783866565,2.610781627210887
10,69,2.0386416109285033e+18,-1.8618204774507024e+17,6157525524364367.0,-98124567950405.66,849739026997.3992,-4205155872.5779567,11842085.66637727,-17590.675990517928,15.309490312977653
10,70,-1.6163622521865254e+21,8.015414139594231e+19,-1.6185963045585613e+18,1.7390035137615046e+16,-109033024185678.55,410808558579.6136,-914676180.3336599,1108028.1028749314,-558.0079035313363
10,71,3.651005014588527e+20,-2.448403033473524e+19,6.165346274015684e+17,-7604265148977712.0,51954449128684.83,-206619340371.1059,475678009.6009543,-587324.9550491837,305.41508543433423
10,72,-2.0294465412203107e+21,1.3829954450563732e+20,-3.257375007489606e+18,3.584593291722183e+16,-216028506369944.72,760796906985.1638,-1566903139.5936027,1752337.460533714,-818.5250176797736
10,73,-3.605707125525114e+22,3.0794773459023666e+21,-8.119095191751352e+19,8.70114218038548e+17,-4831438594989757.0,15284936701413.338,-27914023990.975647,27483761.149078324,-11315.81961454313
10,74,-8.279423074558216e+19,6.88611981084765e+18,-1.7001043248337904e+17,2026119859813756.0,-13588440060942.098,54050265915.31677,-126579322.48467538,161284.58187695313,-81.60475627523779
10,75,-1.2315849694059115e+22,4.308454100130368e+20,-6.354727575464252e+18,5.166550824592408e+16,-253763343985668.8,772848468699.6729,-1428608969.9896846,1468760.080266259,-639.763359500104
10,76,2.8393247693340597e+20,-1.7274113966290538e+19,3.617267036850494e+17,-3829297899947631.0,23371796356084.39,-85897637602.76881,187670537.61673415,-224311.29580956668,117.43131597320662
10,77,1.6499282890293128e+18,-3.115609882246645e+17,1.7249422820075948e+16,-388989474610826.25,4226118574796.7954,-24003423090.789642,73186256.1734686,-113564.45955557842,75.07132154577138
10,78,-1.355214417338134e+22,1.0364890453919877e+21,-1.8909483176177316e+19,1.6403748118174058e+17,-810062121526170.6,2414706000523.4956,-4316745816.427896,4272877.050409825,-1799.274853114573
10,79,1.7815377833125216e+22,-1.7892046203844748e+21,3.863931945812158e+19,-3.728507784109723e+17,1970034615499021.0,-6120643882544.057,11193045302.176846,-11177519.626981074,4715.170724781319
10,80,-7.901557822728265e+18,6.758369383916641e+17,-1.9232011558280544e+16,255920573848672.2,-1843382707917.8237,7632665110.464565,-18158622.34640091,23052.236148912398,-7.44083434176216
10,81,2.4434850716474954e+19,-1.806892675306735e+18,5.1120783295352296e+16,-721758536066816.6,5648302392842.454,-25492100971.14734,65842689.91143435,-90242.3302440011,55.48209160546742
10,82,-2758715036567315.5,569809533907453.5,-32090197855504.82,824116118771.9719,-11171577233.802847,83675184.09462251,-345792.8394819589,741.5023574151314,4.015436323655141
10,83,-2.943394542705951e+21,2.5363662398268624e+20,-6.756247403794703e+18,8.378607521229485e+16,-563601955897040.5,2188838882838.759,-4914775958.786186,5933363.477789923,-2979.392747305659
10,84,4.3114782244298886e+17,-1.2964347251214786e+17,5941522879890863.0,-113250075864286.55,1102458589898.1138,-5880322817.964621,17348182.132946815,-26517.090781681505,21.011918732880293
10,85,-1.3046040375764608e+18,7.692838789027282e+16,-1825070839536867.2,22642288457768.0,-160338556264.3224,664516908.5912594,-1577382.902442293,1973.1270078908412,3.6402421978276203
10,86,3.717854234540157e+19,-2.1222096668523523e+18,5.019091696844132e+16,-643503349707975.9,4901149317124.869,-22735705874.054554,62765889.42318806,-94274.71596830824,63.62449026986445
10,87,3.152435723948203e+17,-3.979780271239741e+16,1829943668657781.5,-40428183379207.47,477794930332.7086,-3159561564.5022683,11596456.982484162,-21771.90968075337,20.667293737857694
10,88,2.1953857446113905e+21,-9.861233216654408e+19,1.8263181688746232e+18,-1.827029741767065e+16,108634796038863.75,-395423499483.07715,864725325.4794593,-1043059.3197380285,537.8751270812954
10,89,-1.7083501695439885e+21,1.198573039457937e+20,-2.220417975730848e+18,1.9694899450120036e+16,-98997413932532.11,298078806393.7552,-533539346.3972016,523987.93834697845,-212.87833032873215
10,90,-9.043648074905203e+16,1.3951786681042296e+16,-712949623839605.6,15913188225161.39,-178478657015.90967,1063865896.8257521,-3396456.3602692657,5474.002976552893,1.1531842277308022
10,91,-1.2251506213463175e+22,3.890839692625429e+20,-5.269766346318801e+18,3.983986573797652e+16,-184169307598756.72,533737652244.58356,-947990732.9931428,944355.2682098417,-399.6684329914478
10,92,4.934244348984567e+23,-1.364722234337494e+22,1.5978187447623392e+20,-1.0413238634161038e+18,4150415414183425.5,-10392593874843.559,16002947014.775984,-13879609.027767954,5203.1659517696735
10,93,1.185307094246806e+18,-4.517893096643799e+17,1.8445809985812324e+16,-321498308366291.56,3013127583181.093,-16347881928.843653,51367684.29118291,-86624.4113100944,65.17470239215756
10,94,7.11053543150109e+20,-3.64781048301778e+19,6.555881796647384e+17,-6017432841076006.0,32104168488827.93,-103898039281.35805,201280214.76608115,-214757.97844135057,101.64275110320919
10,95,2.287443588223413e+19,-1.9263803916868703e+18,5.774076458749351e+16,-877490003569368.5,7645739598089.658,-39771106673.31839,121836013.143254,-202379.07692923484,144.94872872838673
10,96,-2.5434140291631944e+18,3.357198245986011e+17,-1.3218153287847106e+16,211258010002359.6,-1707784378020.9111,7643991028.0306225,-19191817.633468565,25270.851774688224,-8.916107957131544
10,97,-1.067523286144269e+20,2.009735532371022e+19,-5.121641873909847e+17,5742891517987541.0,-35165288807622.047,125890155146.36908,-262982362.77317044,296931.4877310273,-135.3260461968903
10,98,1.8033969129782804e+20,-7.819302277522042e+18,1.3711155591870293e+17,-1275219814126185.0,6934957474116.088,-22745790636.37734,44204270.66687325,-46754.17355309817,25.320224640491492
10,99,-1.8681882190130714e+18,3.42575760590701e+17,-1.3330372487944442e+16,232129093048112.5,-2174106649624.892,11623800811.767355,-35300151.91602346,56428.09459607132,-32.099531933676914
